Dialogue ID,Speaker ID,Bubble Mode,Script Text,Text Effect,Image ID,Emotional State,Sound ID,CutScene ID,Next,비고
,InnerThoughts,,낯선 환경이 불편한지` 몸을 뒤척일 때마다 이동장이 살짝 흔들린다.,,temp_playerHUMAN,,,,,
Recall2_019,InnerThoughts,,중성화 수술에 대한 안내문이다.  ,,temp_playerHUMAN,,,,,유기동물 포스터
,InnerThoughts,,원치 않는 번식을 막고` 발정기 스트레스와 특정 질병의 위험을 줄여준다고 한다.\n수술 후 관리 방법에 대해서도 설명이 붙어 있다.,,temp_playerHUMAN,,,,,
,InnerThoughts,,솔직히 예전엔 이런 게 왜 필요한지 몰랐는데. 이제부터라도 잘 알아가야겠어.,,temp_playerHUMAN,,,,,변경 전:솔직히 예전엔 이런 게 왜 필요한지 몰랐는데.
Recall2_020,InnerThoughts,,정기 예방접종은 반려묘의 건강을 지키는 첫걸음'… \n고양이 정기 예방접종 안내 포스터다.  ,,temp_playerHUMAN,,,,,유기동물 포스터
,InnerThoughts,,고양이 전염병` 광견병 등 주요 질병을 예방할 수 있다고 적혀 있다. 접종 시기와 종류가 표로 정리돼 있다.,,temp_playerHUMAN,,,,,
Recall2_021,InnerThoughts,,벽에 원장 이름이 적힌 자격증들이 걸려 있다.  ,,temp_playerHUMAN,,,,,
,InnerThoughts,,수의학 학위` 전문의 자격증` 세미나 수료증 등이 보인다.  ,,temp_playerHUMAN,,,,,
Recall2_022,InnerThoughts,,진찰대 위가 깔끔하게 정리돼 있다.  ,,temp_playerHUMAN,,,,,
,InnerThoughts,,차갑고 위생적인 금속 재질 위에 소독제가 놓여 있다.  ,,temp_playerHUMAN,,,,,
Recall2_023,InnerThoughts,,수술실로 이어지는 문이다.  ,,temp_playerHUMAN,,,,,
,InnerThoughts,,안쪽은 보이지 않게 가려져 있으며` 작은 안내판에 '관계자 외 출입 금지'라고 적혀 있다.,,temp_playerHUMAN,,,,,
Recall2_Good_001,직원A,,진료 잘 받으셨어요? {YourCatName}(이)가 길고양이 출신인데도 정말 얌전했어요!,TRUE,temp_StaffA,,,,,
,Player,,그쵸? 처음 데려올 때는 어떻게 될지 몰랐는데` 의외로 순하더라고요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,길에서 떨고 있던 모습이랑은 정말 다르네. 우리 둘 다 잘해냈어.,,temp_playerHUMAN,,,,,
Recall2_Good_002,직원A,,심장사상충 약도 잘 받으셨죠? 길고양이 출신이라 더 중요해요. 냉장보관 하시고` 매달 꼭 먹이세요.,,temp_StaffA,,,,,
,Player,,네` 달력에 표시해두고 알람도 맞춰뒀어요.,,temp_playerHUMAN,,,,,
,직원A,,길고양이는 야외 기생충 위험이 높아서 더 신경 써야 하거든요. 잘하고 계세요~,,temp_StaffA,,,,,
,InnerThoughts,,매달 한 번이면 어려울 것도 없어. 이 정도는 해줄 수 있지.,,temp_playerHUMAN,,,,,
Recall2_Good_003,직원A,,다음 2차 접종 일정 꼭 기억해주세요~ 길고양이는 특히 면역력이 중요하거든요.,,temp_StaffA,,,,,
,Player,,네` 캘린더에 미리 적어뒀어요. 절대 놓치지 않을게요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,다음엔 더 여유롭게 올 수 있을 것 같아. 오늘이 첫 관문이었네.,,temp_playerHUMAN,,,,,
Recall2_Good_004,직원A,,길에서 지내다 이렇게 잘 챙겨주시는 {PlayerName}님을 만나다니` {YourCatName}은/는 정말 운이 좋은 고양이네요.,TRUE,temp_StaffA,,,,,변경 전:길고양이 출신인데도 이렇게 차근차근 챙겨주시니까 {YourCatName}이 정말 운이 좋네요!
,직원A,,집에 가시면 오늘은 푹 쉬게 해주세요. 접종 받으면 곧잘 피곤해하거든요.,,temp_StaffA,,,,,변경 전:집에 가시면 오늘은 푹 쉬게 해주세요. 접종 받고 나서 좀 피곤할 거예요.
,Player,,네` 맛있는 간식도 준비해뒀어요.,,temp_playerHUMAN,,,,,
Recall2_Good_101,의사,,오늘은 접종 받느라 스트레스 받았을 테니 집에서 편하게 쉬게 해주세요.,,temp_Vet,,,,,
,Player,,네` 조용한 곳에서 하루 종일 푹 쉬게 해줄게요.,,temp_playerHUMAN,,,,,
Recall2_Good_102,의사,,약은 매달 꼭 챙겨주세요. 길고양이는 특히 예방이 중요해요. 치료보다 예방이 백 배 낫습니다.,,temp_Vet,,,,,
,Player,,네` 그 말씀이 정말 와닿아요. 길에서 아픈 채로 있었을 생각하니까...,,temp_playerHUMAN,,,,,
,의사,,이제 안전하니까 걱정 마세요. 꾸준히만 챙겨주시면 됩니다.,,temp_Vet,,,,,
,Player,,이 아이 지켜주는 게 제 역할이니까요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,아직 서툴지만... 책임감이 생기네.,,temp_playerHUMAN,,,,,
Recall2_Good_103,의사,,길고양이 처음 키우시는 것치고는 정말 잘하고 계세요. 궁금한 점 있으면 언제든 병원으로 연락주세요.,,temp_Vet,,,,,
,Player,,아직 모르는 게 너무 많아서... 앞으로도 많이 도움 받을 것 같아요.,,temp_playerHUMAN,,,,,
Recall2_Good_104,의사,,{YourCatName}(을)를 길에서 구조해서 이렇게 잘 돌봐주시니` 정말 좋은 인연인 것 같네요.,TRUE,temp_Vet,,,,,
,Player,,저도 그렇게 생각해요. 서로에게 운명이었나 봐요.,,temp_playerHUMAN,,,,,
Recall2_Bad_001,직원A,,진료는 잘 받으셨어요? {YourCatName}(이)가 길고양이 출신인데도 생각보다 얌전했더라고요.,TRUE,temp_StaffA,,,,,
,Player,,아` 네… 다행히 큰 문제는 없다고 해서요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,문제는 없었는데… 그냥 나온 게 맞았을까. 길에서 온 아이인데…,,temp_playerHUMAN,,,,,
Recall2_Bad_002,직원A,,예방접종이나 처방약은 따로 안 하고 가시는 거죠? 혹시 마음 바뀌시면 언제든 말씀해 주세요.,,temp_StaffA,,,,,
,Player,,네… 오늘은 그냥 검진만 받고 가려고요.,,temp_playerHUMAN,,,,,
,직원A,,아` 네. 길고양이 출신이라 조금 더 신경 쓰셔야 하는데... 뭐` 보호자님 결정이니까요.,,temp_StaffA,,,,,
,Player,,네…,,temp_playerHUMAN,,,,,
,InnerThoughts,,직원도 아는데 내가 이러고 있네... 괜히 민망해진다.,,temp_playerHUMAN,,,,,
Recall2_Bad_003,직원A,,다음 예방접종 일정도 안내해드릴까요? 길고양이는 특히 빨리 해주시는 게 좋거든요.,,temp_StaffA,,,,,
,Player,,아… 그건 집에 가서 생각해보고 다시 연락드릴게요.,,temp_playerHUMAN,,,,,
,직원A,,네` 하지만 너무 오래 미루시면 안 돼요. 어린 고양이라서요.,,temp_StaffA,,,,,
,Player,,네… 기억해둘게요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,다음번엔… 꼭 해야겠다. 이렇게 계속 미룰 순 없어.,,temp_playerHUMAN,,,,,
Recall2_Bad_004,직원A,,{YourCatName}(이)가 처음 병원 와봤죠? 길에서 온 아이치고는 정말 잘 견뎠어요.,TRUE,temp_StaffA,,,,,
,Player,,그쵸… 생각보다 순해서 놀랐어요.,,temp_playerHUMAN,,,,,
,InnerThoughts,,이 아이는 이렇게 잘하는데` 정작 나는 뭘 하고 있는 거지…,,temp_playerHUMAN,,,,,
Recall2_Bad_101,의사,,오늘은 기본 검진만 받으셨죠. 다행히 길고양이치고는 건강 상태가 나쁘지 않네요.,,temp_Vet,,,,,
,Player,,네 정말 다행이네요. 감사합니다..,,temp_playerHUMAN,,,,,
,InnerThoughts,,다음에 여유가 생기면 꼭 다시 와야겠다. 길에서 데려온 아이인데 이럴 순 없어.,,temp_playerHUMAN,,,,,
Recall2_Bad_102,의사,,{YourCatName}(은)는 아직 어리고` 길고양이였다면 지금부터가 더 중요해요.,TRUE,temp_Vet,,,,,
,Player,,네… 말씀 새겨듣겠습니다.,,temp_playerHUMAN,,,,,
Recall2_Bad_103,의사,,마지막으로 궁금한 거 있으세요? 길고양이 처음 키우시는 분들은 다들 어려워하거든요.,,temp_Vet,,,,,
,Player,,…음` 오늘은 괜찮아요.,,temp_playerHUMAN,,,,,
,의사,,네` 다음번엔 부담 갖지 마시고 편하게 물어보세요.,,temp_Vet,,,,,
,InnerThoughts,,진짜 다음번엔 망설이지 말고 다 물어봐야겠다…,,temp_playerHUMAN,,,,,
Recall2_Bad_104,의사,,예방접종과 심장사상충 약은 오늘 생략하셨지만` 길고양이 출신이라 더 위험할 수 있어요. 가능한 빨리 결정하시길 바라요.,,temp_Vet,,,,,
,Player,,네… 집에 가서 생각해보고 연락드릴게요.,,temp_playerHUMAN,,,,,
,의사,,길고양이는 야외 질병에 노출되어 있었을 가능성이 높거든요. 상담만이라도 다시 오세요.,,temp_Vet,,,,,
,Player,,네… 감사합니다.,,temp_playerHUMAN,,,,,
,,,,,,,,,,
Stage02_010,InnerThoughts,,(깜빡` 눈을 뜬다...),,temp_playerCAT,,,,,
,Player,,방금… {YourCatName}이랑 병원에 왔던 때가 떠올랐어.  ,TRUE,temp_playerCAT,,,,,
,Player,,…아직도 그 순간이 이렇게 생생하네.,,temp_playerCAT,,,,,
,Player,,앗` 이제 슬슬 해가 지려고 하네?!,,temp_playerCAT,,,,,
,Player,,서둘러서 집으로 돌아가는 게 좋겠어. 아파트 공원을 통해서 가자!,,temp_playerCAT,,,,EventSetNextTutorial,
,,,,,,,,,,
Stage03_001,Player,,드디어 아파트 공원에 도착했어!,,temp_playerCAT,,,,,스테이지3 공원 입구에 입성
,Player,,어? 근데 아이들이 있네.,,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_002,아이A,,야` 이것 봐!! 개미들이 집에 못 들어가서 우왕좌왕하는 거 봐ㅋㅋㅋ,,KidA,Happy,,,,개미집 부수고 있는 아이들에게 클로즈업
,아이B,,헐ㅋㅋㅋ 아예 못 움직이게 돌로 눌러볼까?,,KidB,Happy,,,,
,아이A,,좋아!! 난 더 큰 돌 찾아볼게ㅋㅋ,,KidA,Happy,,,EventSetNextTutorial,
Stage03_003,Player,,윽… 그렇게…착하지는 않은 아이들이네…,,temp_playerCAT,,,,,
,Player,,저 아이들 눈에 띄면… 나도 괴롭힘 당할 거야…,SHAKE,temp_playerCAT,,,,,
,Player,,다행히 이쪽은 안 보고 있네.\n[이쪽을 안 볼 때 몰래 움직여보자!],,temp_playerCAT,,,,,
,Player,,점프하면 눈에 띌 테니까 조심하자.,,temp_playerCAT,,,,,
,Player,,몸을 숨길 만한 곳이 나오면 [E키를 눌러서 숨어보자.],,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_004,아이A,,어…? 어!!! 저기 고양이다!!,SHAKE,KidA,Surprised,,,,아이들한테 걸림
,아이B,,헐 어디어디?? 얼른 잡자!!,SHAKE,KidB,Surprised,,,,
,Player,,이런` 들켰다!! 얼른 도망치자!!,SHAKE,temp_playerCAT,,,,EventStealthGameEnd,
Stage03_005,Player,,저건… 하얀 새..?!,AUTO_DELAYED,temp_playerCAT,,,,,추격씬에서 하얀새가 보임
,Player,,자기를 따라오라는 건가??,AUTO_DELAYED,temp_playerCAT,,,,,
,Player,,일단 저 하얀 새를 따라가보자!,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_006,아이B,,아 뭐야!! 힘들게 뛰어왔는데!! 놓쳤어!,,KidB,Happy,,,,공원 정자 밑에 무사히 몸을 숨김
,아이A,,에이… 거의 다 잡을 수 있었는데!!,,KidA,Happy,,,,
,아이B,,야` 배고프다. 편의점에 가서 라면이나 먹자.,,KidB,Happy,,,,
,아이A,,좋아! 이번에는 네가 사는 거다~,,KidA,Happy,,,EventSetNextTutorial,
Stage03_007,Player,,헉… 헉… 숨이 가빠… ,,temp_playerCAT,,,,,아이들이 정자 주변에서 사라진 후
,Player,,저 아이들은 이제 간 거겠지… 오랜만에 뛰었더니 온몸이 녹초가 됐네. ,,temp_playerCAT,,,,,
,Player,,온몸에 힘이 하나도 없어.\n그러고 보니 고양이가 된 뒤로 물 한 모금 마시지 못했잖아. 너무 배고프다...,,temp_playerCAT,,,,,
,Player,,왜 나한테 이런 일이 일어나는 걸까… 정말 지친다… ,,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_008,Player,,…어라? 저기… 또 뭔가 반짝이고 있어.,,temp_playerCAT,,,,,퍼즐 조각이 떨어졌을 시 바로 자동 재생
,Player,,저건… 전에 하얀 새가 놓고 간 퍼즐 조각이랑 같은 건가?,,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_009,Player,,(손끝이 스치자` 어렴풋이 기억이 번져온다)  ,,temp_playerCAT,,,,,
,Player,,옆에서 들리던 {YourCatName}의 작은 울음소리… ,TRUE,temp_playerCAT,,,,,
,Player,,…아… 이건… ,,temp_playerCAT,,,,,
,Player,,(눈꺼풀이 무거워지며` 기억 속으로 스르륵 빠져든다)  ,,temp_playerCAT,,,,,
,,,,,,,,,,
Recall3_001,Player,,하… 오늘 팀플 야작도 있었고 알바까지 하느라 몸이 천근만근이네.,,temp_playerHUMAN,,,,,
,Player,,샤워하고 침대에 엎어지고 싶다…,,temp_playerHUMAN,,,,EventSetNextTutorial,
Recall3_002,InnerThoughts,,발끝에 무언가 툭 부딪혔다.,,temp_playerHUMAN,,,,,변경 전:(발치에서 무언가 툭—) …응? 밥그릇?
,Player,,설마 아무도 밥 안 챙겨줬던 거야?,,temp_playerHUMAN,,,,,
,YourCat,,야옹~,,temp_playerCAT,,,,Choice_005,
Recall3_003,Player,TRUE,그래도 [밥은 줘야지.] 많이 배고팠지?,,temp_playerHUMAN,,,,,긍정적 선택지
,Player,TRUE,오늘 야근까지 했지만 너도 배고팠을 테니까.,,temp_playerHUMAN,,,,,
,Player,TRUE,기다렸지? 이제 밥 먹자.,,temp_playerHUMAN,,,,,
,YourCat,TRUE,야옹~,,temp_playerCAT,,,,EventRecall3_GoodChoice,
Recall3_004,Player,,하... 나도 오늘 너무 힘들었어.,,temp_playerHUMAN,,,,,부정적 선택지
,Player,,미안.. 내일 아침에 일어나자마자 꼭 챙겨줄게. 조금만 참아줘.,,temp_playerHUMAN,,,,,
,YourCat,,야옹…,,temp_playerCAT,,,,EventRecall3_BadChoice,
Recall3_005,Monolog,,힘들지만 밥도 잘 챙겨주고 그랬었는데... 그때는 좋은 주인이었나?,AUTO_DELAYED/FADE_OUT,,,,,,
Recall3_006,Monolog,,내가 밥이라도 잘 챙겨줘야 했는데... 그때 얼마나 배고팠을까…,AUTO_DELAYED/FADE_OUT,,,,,,
Recall3_007,InnerThoughts,,갑자기 졸음이 몰려오네…,,temp_playerHUMAN,,,,,Recall3_007 ~ 026까지 혼동 제거 필요 스크립트 수정 해야함
,InnerThoughts,,좀 쉬어야겠어.,,temp_playerHUMAN,,,,,
,InnerThoughts,,* 집 안을 조사한 이후에 소파나 침대에서 잠을 청할 수 있습니다.,TRUE,temp_playerHUMAN,,,,,고양이만 사라진 컷씬
Recall3_008,Player,,잠깐 쉴까?,,temp_playerHUMAN,,,,,
,InnerThoughts,,*잠에 들면 다시 이곳으로 돌아올 수 없습니다.,,temp_playerHUMAN,,,,Choice_Bed_001,사물 아무거나 하나 조사하여 조사 스크립트 다 보면 포탈이 생김
Recall3_009,InnerThoughts,,(침대에 눕는다.) 내일도 아침 일찍 일어나야 하는데… ,,temp_playerHUMAN,,,,,
,InnerThoughts,,멀리서 고양이의 우다다다 소리가 들린다.,,temp_playerHUMAN,,,,,
,InnerThoughts,,하… 저 에너지는 대체 어디서 나오는 거야?  ,,temp_playerHUMAN,,,,,
,InnerThoughts,,{YourCatName} 너는 좋겠다. 내일 출근 같은 건 없어서.  ,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,
Recall3_011,InnerThoughts,,요즘 자주 잊고 있었지… 밥 주는 것도.,,temp_playerHUMAN,,,,,
Recall3_012,InnerThoughts,,얼마 전에 구매한 스크래처다.,,temp_playerHUMAN,,,,,스크래처
,InnerThoughts,,{YourCatName}(이)가 소파 대신 여기서 발톱을 갈면 좋을텐데…,TRUE,temp_playerHUMAN,,,,,
Recall3_013,InnerThoughts,,{YourCatName}(이)가 잘 먹던 사료다.,TRUE,temp_playerHUMAN,,,,,고양이 사료
,InnerThoughts,,간식 더 사서 먹일 걸 그랬나…,,temp_playerHUMAN,,,,,
Recall3_015,InnerThoughts,,군데군데 상처 난 소파다.,,temp_playerHUMAN,,,,,소파
Recall3_016,InnerThoughts,,여름이 아니라서 에어컨이 틀어져 있지 않다.,,temp_playerHUMAN,,,,,에어컨
,InnerThoughts,,에어컨 한 번 청소해야 하는데…,,temp_playerHUMAN,,,,,
Recall3_017,InnerThoughts,,화분의 잎이 많이 자랐다.,,temp_playerHUMAN,,,,,화분
,InnerThoughts,,화분 옆 흙 위엔 고양이 발자국이 찍혀 있다.,,temp_playerHUMAN,,,,,
Recall3_018,InnerThoughts,,(호출 버튼을 눌러본다.),,temp_playerHUMAN,,,,,초인종
,InnerThoughts,,……,,temp_playerHUMAN,,,,,
,InnerThoughts,,... 이번에도 역시 작동하지 않는 것 같다.,,temp_playerHUMAN,,,,,
Recall3_019,InnerThoughts,,(문을 열어보려고 시도한다.),,temp_playerHUMAN,,,,,현관문
,InnerThoughts,,... 잠금장치 배터리가 다 된 건가?,,temp_playerHUMAN,,,,,
Recall3_020,InnerThoughts,,엄마와 내 신발이 가지런히 놓여 있다.,,temp_playerHUMAN,,,,,신발장
,InnerThoughts,,엄마는 지금 주무시고 계시겠지?,,temp_playerHUMAN,,,,,
Recall3_021,InnerThoughts,,{YourCatName}(이)가 이 자리를 좋아했던 것 같은데...,TRUE,temp_playerHUMAN,,,,,거실 책상
,InnerThoughts,,고양이 털이 많이 쌓여있다. 청소를 더 자주 했어야 했는데…,,temp_playerHUMAN,,,,,
Recall3_022,InnerThoughts,,거실에 있던 것과 똑같은 종류의 스크래처다.,,temp_playerHUMAN,,,,,스크래처
,InnerThoughts,,사용한 흔적이 있네… {YourCatName}(이)가 잘 사용했구나…,TRUE,temp_playerHUMAN,,,,,
Recall3_023,InnerThoughts,,고양이 밥 그릇과 물 그릇 받침대이다.,,temp_playerHUMAN,,,,,밥과 물그릇 받침대
,InnerThoughts,,밥 그릇이 없네… {YourCatName}(이)가 거실까지 끌고 갔나 보다.,TRUE,temp_playerHUMAN,,,,,
Recall3_024,InnerThoughts,,노트북이 파란 빛을 내며 켜져 있다.,,temp_playerHUMAN,,,,,노트북
,InnerThoughts,,…,,temp_playerHUMAN,,,,,
,InnerThoughts,,(최근 검색 기록을 본다),,temp_playerHUMAN,,,,,
,InnerThoughts,,‘고양이 예방접종 종류’` ‘고양이 병원 추천’` ‘기침하는 고양이’…,,temp_playerHUMAN,,,,,
,InnerThoughts,,(스크롤을 내린다),,temp_playerHUMAN,,,,,
,InnerThoughts,,“반려묘 예방접종` 꼭 필요한 이유는?”,,temp_playerHUMAN,,,,,
,InnerThoughts,,“고양이 감기 증상과 초기 대응법”,,temp_playerHUMAN,,,,,
,InnerThoughts,,그날 병원 다녀온 이후로 괜히 계속 걱정돼서 이것저것 찾아봤었지…,,temp_playerHUMAN,,,,,
,InnerThoughts,,{YourCatName}… 오늘 아침에는 좀 괜찮은 것 같던데.,TRUE,temp_playerHUMAN,,,,,
Recall3_025,InnerThoughts,,{YourCatName}(이)가 잘 가지고 놀던 장난감이다.,TRUE,temp_playerHUMAN,,,,,장난감
,InnerThoughts,,그러고 보니 최근에는 너무 바빠서 {YourCatName}(이)를 잘 못 놀아줬네…,TRUE,temp_playerHUMAN,,,,,
Recall3_026,InnerThoughts,,푹신해 보이는 내 침대다.,,temp_playerHUMAN,,,,,침대
,InnerThoughts,,… {YourCatName}(이)가 유독 내 옆에서 자는 걸 좋아했지….,TRUE,temp_playerHUMAN,,,,,
,,,,,,,,,,
Stage03_010,Player,,(몸을 일으킨다…) 아… 너무 배고파…!,SHAKE,temp_playerCAT,,,,,
,Player,,내가 힘들다는 핑계로… 자동 급식기라도 하나 사뒀으면\n{YourCatName} 밥을 굶기는 일은 없었을 텐데.,TRUE,temp_playerCAT,,,,,
,Player,,정작 지금은 내가 이렇게 굶주린 채 있네…   ,,temp_playerCAT,,,,,
,Player,,…어? 어디선가 냄새가 나는데?  ,,temp_playerCAT,,,,,
,Player,,[오른쪽]에서 고소한 냄새가 풍겨온다… 저쪽인가?,,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_011,Player,,아… 냄새만 맡아도 침이 고인다…,,temp_playerCAT,,,,,포획틀 속 고양이 캔 조사+캔 먹는 1인칭 컷씬
,Player,,(앞쪽에 고양이 사료가 있다. 이 아파트에서\n몇몇 주민들이 챙겨주는 길고양이용 사료인 것 같다.),,temp_playerCAT,,,,,
,Player,,예전에 {YourCatName} 밥 챙기다가 호기심에\n사료를 몇 알 먹어본 적 있었지… 생각보다 괜찮았는데. ,TRUE,temp_playerCAT,,,,,
,Player,,…그래` 일단 몇 알만 먹어보자. ,,temp_playerCAT,,,,,
,Player,,(사료를 집어 와구와구 먹는다…) ,,temp_playerCAT,,,,,
,Player,,후우… 이제야 좀 배가 찼다…  ,,temp_playerCAT,,,,EventSetNextTutorial,
Stage03_012,Player,,으음… 따뜻하고… 포근하다…  ,,temp_playerCAT,,,,,
,Player,, 눈이… 저절로… ,,temp_playerCAT,,,,,
,Player,,(고개를 떨구며 스르륵 잠에 빠져든다),,temp_playerCAT,,,,EventSetNextTutorial,
,,,,,,,,,,
Stage04_001,Player,,윽… 머리야… 정신이 너무 몽롱해…,,temp_playerCAT,,,,,
,Player,,아까 먹은 사료 때문인가… 몸이 너무 무거워… ,,temp_playerCAT,,,,,
,Player,,그런데… 여긴 어디지…?  ,,temp_playerCAT,,,,,
,Player,,(주위를 둘러본다) …철장 안…?  \n…설마` 나 어디론가 잡혀 온 건가? ,,temp_playerCAT,,,,EventSetNextTutorial,
Stage04_002,InnerThoughts,,(환풍구 쪽으로 하얀 새가 들어와 무언갈 떨어트리고 다시 나간다),,temp_playerCAT,,,,EventSetNextTutorial,
Stage04_003,트럭 기사,,콜록! 콜록콜록!!,,TruckDriver,,,,,
,트럭 기사,,에휴` 고양이 털 때문에 코가 근질근질하네… 킁…  ,,TruckDriver,,,,,환풍구 쪽에서 하얀새가 나타나서 주인공의 철장 안에 하얀 퍼즐 조각 떨어뜨리고 감
,InnerThoughts,,(기사의 기침 소리가 귓가에 울리자` 희미한 기억이 겹쳐온다)  ,,temp_playerCAT,,,,,
,InnerThoughts,,…{YourCatName}을 두고 나눴던 대화가 스쳐간다…  ,TRUE,temp_playerCAT,,,,,
,InnerThoughts,,(고개를 떨구며 스르륵 과거 회상 속으로 빠져든다),,temp_playerCAT,,,,,
,,,,,,,,,,
Recall4_001,Player,,집에 왔는데... 엄마가 뭔가 심각해 보이시네.,,temp_playerHUMAN,,,,,
,엄마,,콜록… {PlayerName} 왔니? 여기 와서 앉아봐라.,TRUE,temp_mom,,,,EventSetNextTutorial,
Recall4_002,Player,,...응. 무슨 일 있어?,,temp_playerHUMAN,,,,,
,엄마,,너도 알겠지만` 엄마가 요새 고양이 알레르기가 생겼어.\n심한 편은 아니지만 조금 힘드네. 이번에 그냥 고양이를… 다른 곳에 보내는 건 어떠니?,,temp_mom,,,,,
,Player,,…뭐라고? 얘도 생명이고 우리 가족이잖아! 어떻게 버려…,,temp_playerHUMAN,,,,,긍정적 선택지
,엄마,,엄마도 버리고 싶은 마음은 없어. 근데 매일 기침하고 힘든 건 사실이잖니.,,temp_mom,,,,Choice_008,
Recall4_003,Player,,알았어` 그러면 내가 방법을 찾아볼게.,,temp_playerHUMAN,,,,,
,Player,,그리고 청소도 자주 해서 깨끗하게 할게. 엄마 힘들게는 안 할 테니까…,,temp_playerHUMAN,,,,,
,Player,,엄마는 고양이 털에 좀 더 민감한 편이니까 내가 열심히 관리해볼게.,,temp_playerHUMAN,,,,EventRecall4_Clean,
Recall4_004,Player,,왜 맨날 고양이 탓만 해? 그냥 귀찮아서 그러는 거 아니야?,,temp_playerHUMAN,Angry,,,,부정적 선택지
,Player,,나도 요즘 야근 때문에 죽을 만큼 힘들어!,,temp_playerHUMAN,Angry,,,,
